C:\Users\pc1\Desktop\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\bin\Debug\netcoreapp2.1\SimpleSnake.deps.json
C:\Users\pc1\Desktop\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\bin\Debug\netcoreapp2.1\SimpleSnake.runtimeconfig.json
C:\Users\pc1\Desktop\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\bin\Debug\netcoreapp2.1\SimpleSnake.runtimeconfig.dev.json
C:\Users\pc1\Desktop\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\bin\Debug\netcoreapp2.1\SimpleSnake.dll
C:\Users\pc1\Desktop\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\bin\Debug\netcoreapp2.1\SimpleSnake.pdb
C:\Users\pc1\Desktop\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\obj\Debug\netcoreapp2.1\SimpleSnake.csprojAssemblyReference.cache
C:\Users\pc1\Desktop\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\obj\Debug\netcoreapp2.1\SimpleSnake.csproj.CoreCompileInputs.cache
C:\Users\pc1\Desktop\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\obj\Debug\netcoreapp2.1\SimpleSnake.AssemblyInfoInputs.cache
C:\Users\pc1\Desktop\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\obj\Debug\netcoreapp2.1\SimpleSnake.AssemblyInfo.cs
C:\Users\pc1\Desktop\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\obj\Debug\netcoreapp2.1\SimpleSnake.dll
C:\Users\pc1\Desktop\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\obj\Debug\netcoreapp2.1\SimpleSnake.pdb
C:\Users\pc1\Desktop\C# OOP\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\bin\Debug\netcoreapp2.1\SimpleSnake.deps.json
C:\Users\pc1\Desktop\C# OOP\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\bin\Debug\netcoreapp2.1\SimpleSnake.runtimeconfig.json
C:\Users\pc1\Desktop\C# OOP\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\bin\Debug\netcoreapp2.1\SimpleSnake.runtimeconfig.dev.json
C:\Users\pc1\Desktop\C# OOP\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\bin\Debug\netcoreapp2.1\SimpleSnake.dll
C:\Users\pc1\Desktop\C# OOP\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\bin\Debug\netcoreapp2.1\SimpleSnake.pdb
C:\Users\pc1\Desktop\C# OOP\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\obj\Debug\netcoreapp2.1\SimpleSnake.csprojAssemblyReference.cache
C:\Users\pc1\Desktop\C# OOP\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\obj\Debug\netcoreapp2.1\SimpleSnake.csproj.CoreCompileInputs.cache
C:\Users\pc1\Desktop\C# OOP\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\obj\Debug\netcoreapp2.1\SimpleSnake.AssemblyInfoInputs.cache
C:\Users\pc1\Desktop\C# OOP\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\obj\Debug\netcoreapp2.1\SimpleSnake.AssemblyInfo.cs
C:\Users\pc1\Desktop\C# OOP\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\obj\Debug\netcoreapp2.1\SimpleSnake.dll
C:\Users\pc1\Desktop\C# OOP\08. CSharp-OOP-Workshop-SimpleSnake\SimpleSnake\obj\Debug\netcoreapp2.1\SimpleSnake.pdb
